2000,4,10,2,20,S,0,46.97,"0,1,0,0"
2001,4,10,2,20,S,0,61.27,"1,0,0,1"
2193,16,160,4,640,S,0,191751.96,"0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1"
2194,16,160,4,640,U,0,574419.02
2195,16,160,4,640,S,0,354491.00,"1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1"
2196,16,160,4,640,U,0,500577.93
2197,16,160,4,640,U,0,472096.92
2198,16,160,4,640,S,0,97985.98,"0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1"
2199,16,160,4,640,S,0,81104.99,"0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0"
2200,18,180,4,720,S,0,684802.77,"0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1"
2201,18,180,4,720,S,0,1047246.93,"1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0"
2202,18,180,4,720,U,0,2060922.86
2203,18,180,4,720,S,0,84748.03,"0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0"
2204,18,180,4,720,U,0,2089226.01
2205,18,180,4,720,S,0,415894.03,"0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1"
2206,18,180,4,720,S,0,1788131.95,"1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1"
2207,18,180,4,720,U,0,1902652.26
2208,18,180,4,720,U,0,2009781.12
2209,18,180,4,720,S,0,1533987.05,"1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0"
2210,20,200,4,800,S,0,3364435.91,"0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0"
2211,20,200,4,800,S,0,110737.80,"0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1"
2212,20,200,4,800,U,0,8058074.24
2213,20,200,4,800,U,0,8190433.03
2214,20,200,4,800,S,0,64901.83,"0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0"
2215,20,200,4,800,U,0,8066842.79
2216,20,200,4,800,U,0,9118725.06
2217,20,200,4,800,U,0,8616660.12
2218,20,200,4,800,S,0,6438441.99,"1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1"
2219,20,200,4,800,S,0,71951.15,"0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1"
2220,22,220,4,880,S,0,6372392.18,"0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0"
2221,22,220,4,880,S,0,11168566.94,"0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1"
2222,22,220,4,880,S,0,3153367.76,"0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1"
2223,22,220,4,880,S,0,9045221.09,"0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1"
2224,22,220,4,880,S,0,4579765.08,"0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1"
2225,22,220,4,880,U,0,32695869.21
2226,22,220,4,880,U,0,34105916.74
2227,22,220,4,880,S,0,23778407.10,"1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1"
2228,22,220,4,880,U,0,34361278.77
2229,22,220,4,880,U,0,38239291.91
2230,24,240,4,960,U,0,143936359.88
2231,24,240,4,960,U,0,140893810.03
2232,24,240,4,960,S,0,143145258.19,"1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0"
2233,24,240,4,960,U,0,147895065.78
2234,24,240,4,960,U,0,133777169.94
2235,24,240,4,960,S,0,110001391.65,"1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1"
2236,24,240,4,960,U,0,129589525.94
2237,24,240,4,960,U,0,140488418.10
2238,24,240,4,960,S,0,32852014.06,"0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0"
2239,24,240,4,960,U,0,143583836.08
kSATu,ztong2,240,92,148,0,240
